image_id,label
11391,1
11392,0
11393,0
11394,4
11395,4
11396,4
11397,5
11398,6
11399,1
11400,0
11401,4
11402,5
11403,5
11404,3
11405,1
11406,0
11407,2
11408,6
11409,2
11410,6
11411,4
11412,9
11413,1
11414,2
11415,7
11416,7
11417,3
11418,2
11419,3
11420,0
11421,7
11422,2
11423,6
11424,8
11425,4
11426,1
11427,3
11428,9
11429,4
11430,3
11431,4
11432,8
11433,1
11434,6
11435,1
11436,5
11437,5
11438,4
11439,2
11440,6
11441,4
11442,4
11443,8
11444,9
11445,6
11446,1
11447,9
11448,6
11449,8
11450,5
11451,9
11452,4
11453,8
11454,3
11455,7
11456,6
11457,9
11458,7
11459,3
11460,8
11461,1
11462,5
11463,7
11464,9
11465,5
11466,9
11467,5
11468,3
11469,1
11470,6
11471,4
11472,0
11473,8
11474,7
11475,4
11476,1
11477,4
11478,7
11479,5
11480,2
11481,9
11482,8
11483,5
11484,7
11485,5
11486,0
11487,6
11488,9
11489,6
11490,5
11491,2
11492,8
11493,5
11494,1
11495,8
11496,6
11497,3
11498,1
11499,5
11500,0
11501,2
11502,4
11503,7
11504,0
11505,4
11506,2
11507,3
11508,6
11509,7
11510,3
11511,8
11512,8
11513,0
11514,2
11515,4
11516,0
11517,1
11518,4
11519,8
11520,4
11521,4
11522,3
11523,1
11524,7
11525,6
11526,3
11527,4
11528,0
11529,1
11530,8
11531,6
11532,8
11533,8
11534,5
11535,1
11536,6
11537,4
11538,5
11539,0
11540,4
11541,7
11542,7
11543,4
11544,4
11545,3
11546,8
11547,7
11548,0
11549,4
11550,7
11551,4
11552,3
11553,6
11554,9
11555,5
11556,8
11557,6
11558,2
11559,2
11560,0
11561,2
11562,4
11563,9
11564,4
11565,1
11566,9
11567,0
11568,5
11569,8
11570,6
11571,5
11572,8
11573,6
11574,8
11575,7
11576,1
11577,7
11578,8
11579,5
11580,3
11581,6
11582,7
11583,2
11584,9
11585,8
11586,7
11587,2
11588,3
11589,9
11590,6
11591,4
11592,8
11593,0
11594,5
11595,7
11596,9
11597,0
11598,2
11599,0
11600,6
11601,9
11602,0
11603,3
11604,7
11605,4
11606,3
11607,5
11608,9
11609,0
11610,9
11611,0
11612,8
11613,4
11614,4
11615,4
11616,6
11617,5
11618,6
11619,2
11620,8
11621,1
11622,6
11623,2
11624,7
11625,1
11626,3
11627,9
11628,1
11629,4
11630,2
11631,4
11632,7
11633,6
11634,3
11635,6
11636,4
11637,5
11638,4
11639,4
11640,3
11641,2
11642,0
11643,5
11644,8
11645,4
11646,7
11647,0
11648,9
11649,8
11650,0
11651,3
11652,5
11653,2
11654,3
11655,6
11656,0
11657,9
11658,9
11659,7
11660,6
11661,3
11662,3
11663,0
11664,8
11665,5
11666,5
11667,1
11668,8
11669,0
11670,4
11671,7
11672,8
11673,7
11674,7
11675,4
11676,1
11677,6
11678,8
11679,9
11680,2
11681,8
11682,8
11683,4
11684,4
11685,7
11686,5
11687,9
11688,6
11689,3
11690,3
11691,6
11692,1
11693,3
11694,8
11695,7
11696,4
11697,5
11698,7
11699,4
11700,7
11701,4
11702,0
11703,9
11704,2
11705,8
11706,5
11707,5
11708,9
11709,5
11710,8
11711,3
11712,8
11713,5
11714,6
11715,2
11716,0
11717,1
11718,5
11719,5
11720,7
11721,7
11722,9
11723,8
11724,1
11725,2
11726,1
11727,4
11728,1
11729,0
11730,9
11731,8
11732,8
11733,2
11734,9
11735,4
11736,2
11737,8
11738,6
11739,8
11740,3
11741,3
11742,9
11743,9
11744,5
11745,2
11746,9
11747,0
11748,6
11749,6
11750,4
11751,9
11752,5
11753,0
11754,8
11755,5
11756,8
11757,0
11758,0
11759,8
11760,1
11761,5
11762,4
11763,1
11764,8
11765,4
11766,4
11767,8
11768,3
11769,8
11770,2
11771,4
11772,6
11773,8
11774,8
11775,5
11776,1
11777,3
11778,8
11779,3
11780,4
11781,0
11782,6
11783,9
11784,7
11785,9
11786,8
11787,3
11788,5
11789,5
11790,0
11791,8
11792,2
11793,5
11794,4
11795,7
11796,5
11797,1
11798,3
11799,5
11800,4
11801,9
11802,7
11803,6
11804,2
11805,9
11806,2
11807,4
11808,7
11809,8
11810,0
11811,7
11812,5
11813,6
11814,6
11815,5
11816,4
11817,6
11818,8
11819,5
11820,2
11821,4
11822,7
11823,1
11824,4
11825,8
11826,9
11827,9
11828,7
11829,2
11830,3
11831,4
11832,5
11833,6
11834,5
11835,9
11836,9
11837,8
11838,6
11839,9
11840,0
11841,7
11842,1
11843,4
11844,7
11845,4
11846,0
11847,9
11848,4
11849,3
11850,0
11851,5
11852,2
11853,7
11854,7
11855,5
11856,4
11857,4
11858,2
11859,9
11860,5
11861,0
11862,1
11863,5
11864,3
11865,5
11866,9
11867,8
11868,0
11869,6
11870,6
11871,5
11872,3
11873,8
11874,4
11875,1
11876,6
11877,1
11878,5
11879,0
11880,4
11881,4
11882,8
11883,4
11884,6
11885,0
11886,5
11887,9
11888,0
11889,0
11890,0
11891,0
11892,4
11893,5
11894,6
11895,6
11896,5
11897,7
11898,4
11899,5
11900,0
11901,5
11902,1
11903,3
11904,2
11905,8
11906,7
11907,8
11908,9
11909,1
11910,4
11911,7
11912,4
11913,6
11914,4
11915,2
11916,4
11917,5
11918,0
11919,6
11920,6
11921,1
11922,3
11923,1
11924,4
11925,1
11926,8
11927,6
11928,5
11929,6
11930,8
11931,6
11932,0
11933,3
11934,5
11935,8
11936,8
11937,3
11938,3
11939,4
11940,2
11941,8
11942,7
11943,7
11944,9
11945,9
11946,5
11947,6
11948,8
11949,3
11950,4
11951,5
11952,1
11953,2
11954,6
11955,4
11956,5
11957,3
11958,2
11959,2
11960,9
11961,5
11962,4
11963,8
11964,4
11965,3
11966,7
11967,8
11968,4
11969,3
11970,1
11971,0
11972,1
11973,4
11974,4
11975,8
11976,5
11977,8
11978,3
11979,6
11980,5
11981,0
11982,4
11983,2
11984,1
11985,2
11986,9
11987,3
11988,3
11989,3
11990,0
11991,0
11992,8
11993,4
11994,9
11995,8
11996,2
11997,5
11998,0
11999,0
12000,4
12001,6
12002,6
12003,7
12004,3
12005,3
12006,4
12007,4
12008,8
12009,2
12010,9
12011,7
12012,4
12013,5
12014,3
12015,1
12016,5
12017,8
12018,9
12019,7
12020,0
12021,3
12022,5
12023,5
12024,7
12025,5
12026,6
12027,4
12028,3
12029,5
12030,3
12031,4
12032,9
12033,7
12034,0
12035,0
12036,3
12037,6
12038,4
12039,6
12040,3
12041,7
12042,9
12043,4
12044,2
12045,2
12046,8
12047,5
12048,3
12049,1
12050,3
12051,9
12052,3
12053,4
12054,0
12055,4
12056,9
12057,2
12058,0
12059,0
12060,3
12061,9
12062,2
12063,3
12064,9
12065,4
12066,1
12067,4
12068,8
12069,1
12070,4
12071,5
12072,4
12073,2
12074,3
12075,9
12076,6
12077,5
12078,2
12079,4
12080,5
12081,3
12082,6
12083,4
12084,1
12085,4
12086,4
12087,0
12088,7
12089,5
12090,4
12091,3
12092,2
12093,8
12094,7
12095,9
12096,7
12097,1
12098,0
12099,4
12100,0
12101,7
12102,5
12103,4
12104,4
12105,1
12106,1
12107,4
12108,8
12109,9
12110,6
12111,3
12112,0
12113,9
12114,9
12115,1
12116,7
12117,3
12118,5
12119,0
12120,6
12121,7
12122,6
12123,8
12124,6
12125,6
12126,6
12127,7
12128,7
12129,3
12130,1
12131,4
12132,3
12133,1
12134,2
12135,5
12136,3
12137,4
12138,3
12139,3
12140,4
12141,6
12142,3
12143,8
12144,3
12145,6
12146,2
12147,3
12148,5
12149,1
12150,8
12151,0
12152,9
12153,2
12154,9
12155,6
12156,4
12157,0
12158,7
12159,5
12160,8
12161,8
12162,1
12163,8
12164,8
12165,3
12166,8
12167,9
12168,8
12169,4
12170,8
12171,9
12172,4
12173,8
12174,4
12175,7
12176,1
12177,4
12178,6
12179,1
12180,9
12181,8
12182,1
12183,3
12184,8
12185,3
12186,2
12187,2
12188,8
12189,2
12190,1
12191,7
12192,8
12193,1
12194,9
12195,4
12196,0
12197,5
12198,3
12199,7
12200,2
12201,3
12202,5
12203,0
12204,3
12205,3
12206,4
12207,2
12208,4
12209,7
12210,8
12211,8
12212,6
12213,0
12214,4
12215,4
12216,8
12217,0
12218,7
12219,7
12220,2
12221,3
12222,6
12223,5
12224,7
12225,7
12226,4
12227,4
12228,3
12229,9
12230,5
12231,4
12232,6
12233,5
12234,2
12235,3
12236,8
12237,2
12238,0
12239,4
12240,2
12241,0
12242,8
12243,3
12244,2
12245,3
12246,1
12247,8
12248,9
12249,8
12250,6
12251,8
12252,9
12253,0
12254,3
12255,3
12256,2
12257,4
12258,7
12259,2
12260,0
12261,6
12262,8
12263,4
12264,7
12265,2
12266,7
12267,9
12268,8
12269,7
12270,2
12271,0
12272,4
12273,2
12274,4
12275,8
12276,3
12277,5
12278,5
12279,9
12280,7
12281,1
12282,6
12283,3
12284,6
12285,8
12286,4
12287,7
12288,4
12289,2
12290,1
12291,7
12292,0
12293,7
12294,8
12295,7
12296,0
12297,1
12298,8
12299,4
12300,0
12301,0
12302,0
12303,5
12304,3
12305,7
12306,7
12307,8
12308,5
12309,2
12310,8
12311,2
12312,5
12313,4
12314,4
12315,2
12316,2
12317,0
12318,7
12319,8
12320,5
12321,0
12322,7
12323,8
12324,8
12325,5
12326,1
12327,4
12328,6
12329,4
12330,5
12331,2
12332,0
12333,6
12334,9
12335,3
12336,9
12337,0
12338,9
12339,2
12340,8
12341,6
12342,6
12343,7
12344,3
12345,9
12346,6
12347,4
12348,4
12349,1
12350,6
12351,3
12352,5
12353,8
12354,5
12355,4
12356,9
12357,8
12358,6
12359,9
12360,5
12361,5
12362,9
12363,7
12364,9
12365,6
12366,6
12367,9
12368,0
12369,4
12370,4
12371,4
12372,9
12373,4
12374,1
12375,2
12376,5
12377,7
12378,4
12379,3
12380,4
12381,8
12382,1
12383,8
12384,4
12385,0
12386,4
12387,2
12388,1
12389,0
12390,0
12391,8
12392,5
12393,3
12394,1
12395,4
12396,3
12397,0
12398,6
12399,8
12400,2
12401,2
12402,9
12403,6
12404,4
12405,2
12406,0
12407,9
12408,6
12409,0
12410,4
12411,5
12412,5
12413,6
12414,0
12415,3
12416,9
12417,2
12418,4
12419,2
12420,2
12421,5
12422,8
12423,1
12424,4
12425,8
12426,5
12427,9
12428,1
12429,4
12430,6
12431,9
12432,4
12433,6
12434,3
12435,2
12436,3
12437,4
12438,7
12439,8
12440,4
12441,8
12442,3
12443,2
12444,0
12445,7
12446,1
12447,3
12448,5
12449,4
12450,9
12451,9
12452,6
12453,9
12454,8
12455,6
12456,9
12457,5
12458,0
12459,3
12460,8
12461,6
12462,3
12463,4
12464,6
12465,7
12466,5
12467,4
12468,4
12469,0
12470,5
12471,6
12472,6
12473,4
12474,2
12475,6
12476,6
12477,9
12478,8
12479,9
12480,7
12481,9
12482,6
12483,4
12484,9
12485,3
12486,0
12487,2
12488,4
12489,6
12490,6
12491,4
12492,2
12493,5
12494,3
12495,3
12496,9
12497,5
12498,0
12499,8
12500,4
12501,2
12502,4
12503,8
12504,8
12505,3
12506,5
12507,4
12508,8
12509,6
12510,3
12511,0
12512,6
12513,1
12514,1
12515,5
12516,8
12517,4
12518,9
12519,8
12520,3
12521,5
12522,0
12523,0
12524,4
12525,8
12526,3
12527,4
12528,0
12529,0
12530,3
12531,3
12532,9
12533,4
12534,2
12535,3
12536,3
12537,2
12538,6
12539,3
12540,2
12541,3
12542,8
12543,9
12544,3
12545,2
12546,2
12547,3
12548,1
12549,0
12550,5
12551,4
12552,5
12553,6
12554,9
12555,4
12556,2
12557,5
12558,9
12559,4
12560,4
12561,0
12562,8
12563,6
12564,3
12565,0
12566,0
12567,4
12568,6
12569,7
12570,2
12571,3
12572,8
12573,1
12574,4
12575,2
12576,2
12577,9
12578,7
12579,3
12580,7
12581,5
12582,6
12583,0
12584,8
12585,6
12586,4
12587,6
12588,8
12589,3
12590,5
12591,1
12592,6
12593,3
12594,0
12595,0
12596,2
12597,8
12598,8
12599,1
12600,0
12601,4
12602,6
12603,5
12604,2
12605,6
12606,5
12607,5
12608,3
12609,3
12610,2
12611,4
12612,3
12613,7
12614,9
12615,0
12616,1
12617,2
12618,6
12619,9
12620,8
12621,4
12622,1
12623,9
12624,5
12625,2
12626,5
12627,8
12628,8
12629,5
12630,8
12631,6
12632,6
12633,1
12634,5
12635,7
12636,7
12637,4
12638,2
12639,7
12640,3
12641,9
12642,8
12643,6
12644,7
12645,9
12646,5
12647,8
12648,2
12649,3
12650,4
12651,4
12652,9
12653,3
12654,8
12655,3
12656,1
12657,3
12658,0
12659,4
12660,2
12661,1
12662,8
12663,6
12664,4
12665,4
12666,1
12667,3
12668,8
12669,2
12670,2
12671,4
12672,8
12673,1
12674,6
12675,7
12676,3
12677,5
12678,0
12679,4
12680,3
12681,3
12682,8
12683,8
12684,8
12685,5
12686,8
12687,9
12688,2
12689,1
12690,0
12691,7
12692,4
12693,7
12694,6
12695,9
12696,7
12697,4
12698,0
12699,1
12700,3
12701,6
12702,4
12703,3
12704,2
12705,2
12706,4
12707,6
12708,3
12709,6
12710,9
12711,4
12712,5
12713,4
12714,0
12715,0
12716,5
12717,0
12718,8
12719,5
12720,8
12721,9
12722,9
12723,0
12724,2
12725,1
12726,3
12727,7
12728,4
12729,2
12730,2
12731,5
12732,6
12733,5
12734,1
12735,1
12736,8
12737,6
12738,8
12739,5
12740,4
12741,4
12742,7
12743,3
12744,4
12745,2
12746,3
12747,2
12748,0
12749,6
12750,5
12751,7
12752,2
12753,1
12754,1
12755,3
12756,4
12757,6
12758,3
12759,1
12760,9
12761,3
12762,9
12763,0
12764,3
12765,3
12766,4
12767,8
12768,2
12769,9
12770,3
12771,0
12772,3
12773,1
12774,3
12775,8
12776,8
12777,3
12778,5
12779,1
12780,9
12781,7
12782,0
12783,2
12784,3
12785,8
12786,1
12787,4
12788,6
12789,3
12790,8
12791,6
12792,4
12793,9
12794,1
12795,9
12796,2
12797,2
12798,8
12799,4
12800,4
12801,5
12802,3
12803,1
12804,9
12805,5
12806,6
12807,5
12808,6
12809,7
12810,4
12811,6
12812,9
12813,0
12814,5
12815,6
12816,8
12817,5
12818,3
12819,5
12820,3
12821,6
12822,9
12823,1
12824,3
12825,4
12826,7
12827,8
12828,2
12829,8
12830,5
12831,7
12832,1
12833,2
12834,5
12835,7
12836,8
12837,2
12838,0
12839,0
12840,0
12841,6
12842,8
12843,5
12844,3
12845,3
12846,1
12847,3
12848,9
12849,1
12850,4
12851,0
12852,2
12853,8
12854,0
12855,9
12856,1
12857,0
12858,0
12859,5
12860,7
12861,2
12862,0
12863,5
12864,3
12865,4
12866,7
12867,8
12868,2
12869,1
12870,1
12871,5
12872,3
12873,6
12874,2
12875,7
12876,2
12877,2
12878,2
12879,5
12880,8
12881,7
12882,8
12883,9
12884,4
12885,5
12886,6
12887,2
12888,9
12889,8
12890,0
12891,5
12892,6
12893,2
12894,4
12895,7
12896,4
12897,4
12898,3
12899,4
12900,8
12901,0
12902,6
12903,7
12904,3
12905,8
12906,6
12907,3
12908,6
12909,3
12910,8
12911,5
12912,3
12913,3
12914,4
12915,0
12916,0
12917,5
12918,5
12919,8
12920,1
12921,8
12922,7
12923,6
12924,4
12925,7
12926,4
12927,2
12928,0
12929,8
12930,8
12931,5
12932,1
12933,8
12934,5
12935,1
12936,4
12937,5
12938,4
12939,1
12940,6
12941,4
12942,1
12943,3
12944,1
12945,3
12946,2
12947,9
12948,9
12949,5
12950,5
12951,6
12952,3
12953,3
12954,8
12955,8
12956,2
12957,5
12958,4
12959,9
12960,1
12961,9
12962,2
12963,0
12964,0
12965,9
12966,4
12967,0
12968,4
12969,4
12970,6
12971,3
12972,1
12973,2
12974,7
12975,7
12976,8
12977,7
12978,6
12979,9
12980,3
12981,9
12982,3
12983,9
12984,2
12985,0
12986,3
12987,3
12988,2
12989,4
12990,8
12991,3
12992,4
12993,0
12994,5
12995,5
12996,2
12997,3
12998,1
12999,3
13000,4
13001,8
13002,4
13003,1
13004,0
13005,5
13006,7
13007,6
13008,2
13009,4
13010,2
13011,6
13012,3
13013,4
13014,5
13015,2
13016,0
13017,1
13018,4
13019,8
13020,0
13021,0
13022,3
13023,7
13024,2
13025,8
13026,0
13027,7
13028,6
13029,6
13030,3
13031,5
13032,5
13033,8
13034,3
13035,8
13036,4
13037,3
13038,3
13039,0
13040,7
13041,3
13042,4
13043,5
13044,8
13045,6
13046,0
13047,9
13048,4
13049,3
13050,8
13051,1
13052,9
13053,0
13054,7
13055,2
13056,7
13057,6
13058,8
13059,2
13060,8
13061,9
13062,2
13063,3
13064,7
13065,4
13066,6
13067,3
13068,4
13069,2
13070,2
13071,3
13072,3
13073,0
13074,3
13075,2
13076,2
13077,8
13078,6
13079,8
13080,1
13081,3
13082,1
13083,1
13084,3
13085,6
13086,4
13087,7
13088,0
13089,4
13090,2
13091,0
13092,9
13093,9
13094,6
13095,7
13096,6
13097,0
13098,6
13099,2
13100,4
13101,5
13102,8
13103,5
13104,9
13105,2
13106,7
13107,6
13108,6
13109,7
13110,0
13111,4
13112,4
13113,1
13114,6
13115,5
13116,7
13117,3
13118,7
13119,5
13120,5
13121,0
13122,5
13123,8
13124,4
13125,7
13126,3
13127,7
13128,4
13129,2
13130,0
13131,5
13132,6
13133,6
13134,4
13135,6
13136,9
13137,9
13138,9
13139,5
13140,5
13141,8
13142,9
13143,7
13144,8
13145,3
13146,5
13147,8
13148,3
13149,1
13150,3
13151,7
13152,4
13153,4
13154,3
13155,6
13156,9
13157,2
13158,7
13159,4
13160,3
13161,9
13162,8
13163,7
13164,2
13165,6
13166,4
13167,9
13168,7
13169,8
13170,0
13171,2
13172,3
13173,6
13174,9
13175,1
13176,1
13177,5
13178,2
13179,5
13180,7
13181,2
13182,1
13183,8
13184,8
13185,4
13186,9
13187,8
13188,9
13189,7
13190,8
13191,2
13192,2
13193,5
13194,3
13195,4
13196,3
13197,7
13198,2
13199,4
13200,9
13201,3
13202,7
13203,4
13204,6
13205,2
13206,1
13207,4
13208,0
13209,1
13210,2
13211,4
13212,9
13213,8
13214,4
13215,7
13216,0
13217,5
13218,4
13219,2
13220,2
13221,9
13222,5
13223,2
13224,8
13225,3
13226,8
13227,2
13228,4
13229,4
13230,2
13231,3
13232,5
13233,7
13234,9
13235,9
13236,2
13237,3
13238,6
13239,9
13240,6
13241,6
13242,6
13243,3
13244,6
13245,5
13246,8
13247,0
13248,5
13249,4
13250,2
13251,4
13252,8
13253,4
13254,6
13255,6
13256,4
13257,7
13258,3
13259,9
13260,1
13261,9
13262,2
13263,9
13264,5
13265,4
13266,0
13267,5
13268,4
13269,2
13270,9
13271,4
13272,4
13273,5
13274,1
13275,4
13276,0
13277,7
13278,8
13279,8
13280,4
13281,8
13282,2
13283,8
13284,7
13285,0
13286,0
13287,2
13288,6
13289,4
13290,5
13291,1
13292,7
13293,7
13294,4
13295,0
13296,8
13297,6
13298,5
13299,2
13300,4
13301,0
13302,5
13303,2
13304,4
13305,6
13306,2
13307,8
13308,3
13309,7
13310,9
13311,3
13312,0
13313,5
13314,9
13315,5
13316,8
13317,0
13318,0
13319,8
13320,7
13321,6
13322,4
13323,5
13324,3
13325,4
13326,0
13327,2
13328,9
13329,7
13330,9
13331,2
13332,7
13333,9
13334,2
13335,5
13336,8
13337,6
13338,8
13339,2
13340,8
13341,0
13342,6
13343,2
13344,3
13345,6
13346,3
13347,0
13348,5
13349,1
13350,7
13351,1
13352,3
13353,4
13354,9
13355,4
13356,5
13357,8
13358,4
13359,4
13360,2
13361,8
13362,3
13363,1
13364,2
13365,8
13366,7
13367,7
13368,4
13369,7
13370,3
13371,8
13372,5
13373,5
13374,6
13375,9
13376,5
13377,1
13378,8
13379,8
13380,9
13381,0
13382,8
13383,2
13384,8
13385,1
13386,9
13387,0
13388,0
13389,2
13390,7
13391,2
13392,9
13393,5
13394,8
13395,3
13396,2
13397,8
13398,8
13399,6
13400,7
13401,9
13402,4
13403,5
13404,3
13405,5
13406,6
13407,4
13408,3
13409,0
13410,0
13411,7
13412,8
13413,5
13414,8
13415,5
13416,8
13417,3
13418,1
13419,5
13420,2
13421,3
13422,1
13423,5
13424,3
13425,4
13426,4
13427,3
13428,8
13429,3
13430,1
13431,7
13432,2
13433,8
13434,3
13435,9
13436,2
13437,2
13438,3
13439,2
13440,5
13441,8
13442,6
13443,7
13444,1
13445,5
13446,5
13447,0
13448,8
13449,2
13450,9
13451,4
13452,3
13453,6
13454,7
13455,7
13456,4
13457,5
13458,0
13459,9
13460,0
13461,5
13462,8
13463,1
13464,1
13465,3
13466,0
13467,3
13468,9
13469,1
13470,8
13471,4
13472,1
13473,6
13474,3
13475,3
13476,8
13477,9
13478,2
13479,3
13480,8
13481,6
13482,3
13483,7
13484,0
13485,2
13486,0
13487,0
13488,2
13489,3
13490,6
13491,5
13492,4
13493,2
13494,1
13495,8
13496,4
13497,7
13498,8
13499,5
13500,6
13501,3
13502,4
13503,5
13504,3
13505,9
13506,4
13507,4
13508,6
13509,2
13510,4
13511,2
13512,3
13513,8
13514,5
13515,7
13516,4
13517,3
13518,3
13519,4
13520,4
13521,7
13522,8
13523,5
13524,9
13525,4
13526,5
13527,9
13528,7
13529,4
13530,9
13531,2
13532,1
13533,0
13534,0
13535,1
13536,6
13537,0
13538,2
13539,5
13540,6
13541,9
13542,8
13543,4
13544,8
13545,6
13546,9
13547,4
13548,0
13549,8
13550,6
13551,7
13552,9
13553,2
13554,8
13555,3
13556,1
13557,7
13558,0
13559,5
13560,3
13561,7
13562,5
13563,7
13564,5
13565,2
13566,1
13567,7
13568,3
13569,5
13570,6
13571,8
13572,2
13573,9
13574,9
13575,8
13576,9
13577,9
13578,4
13579,9
13580,5
13581,0
13582,9
13583,6
13584,6
13585,8
13586,0
13587,3
13588,5
13589,9
13590,5
13591,1
13592,3
13593,0
13594,2
13595,0
13596,9
13597,9
13598,7
13599,4
13600,3
13601,7
13602,0
13603,6
13604,9
13605,7
13606,1
13607,6
13608,1
13609,5
13610,6
13611,5
13612,6
13613,4
13614,0
13615,3
13616,3
13617,1
13618,2
13619,8
13620,3
13621,0
13622,9
13623,4
13624,1
13625,6
13626,3
13627,2
13628,7
13629,8
13630,5
13631,8
13632,2
13633,8
13634,4
13635,4
13636,2
13637,2
13638,4
13639,5
13640,2
13641,6
13642,7
13643,2
13644,9
13645,9
13646,4
13647,4
13648,6
13649,2
13650,0
13651,4
13652,1
13653,5
13654,4
13655,4
13656,7
13657,0
13658,8
13659,8
13660,7
13661,4
13662,0
13663,6
13664,4
13665,3
13666,9
13667,3
13668,6
13669,4
13670,2
13671,4
13672,3
13673,2
13674,5
13675,6
13676,2
13677,6
13678,6
13679,3
13680,1
13681,9
13682,3
13683,0
13684,1
13685,9
13686,6
13687,6
13688,3
13689,6
13690,6
13691,0
13692,9
13693,8
13694,8
13695,4
13696,7
13697,3
13698,2
13699,8
13700,8
13701,4
13702,6
13703,3
13704,1
13705,7
13706,0
13707,6
13708,0
13709,4
13710,6
13711,4
13712,1
13713,8
13714,7
13715,9
13716,3
13717,4
13718,1
13719,4
13720,8
13721,8
13722,9
13723,7
13724,8
13725,9
13726,3
13727,9
13728,4
13729,6
13730,2
13731,3
13732,0
13733,1
13734,7
13735,4
13736,5
13737,4
13738,7
13739,3
13740,3
13741,9
13742,4
13743,7
13744,1
13745,2
13746,7
13747,5
13748,2
13749,1
13750,8
13751,0
13752,3
13753,6
13754,6
13755,5
13756,8
13757,6
13758,2
13759,7
13760,1
13761,7
13762,5
13763,2
13764,4
13765,0
13766,2
13767,4
13768,5
13769,9
13770,4
13771,5
13772,4
13773,0
13774,1
13775,1
13776,8
13777,2
13778,8
13779,0
13780,5
13781,1
13782,5
13783,1
13784,6
13785,7
13786,3
13787,1
13788,2
13789,7
13790,4
13791,1
13792,9
13793,7
13794,5
13795,8
13796,4
13797,5
13798,3
13799,9
13800,4
13801,5
13802,4
13803,5
13804,0
13805,3
13806,9
13807,4
13808,3
13809,7
13810,2
13811,4
13812,7
13813,4
13814,3
13815,3
13816,4
13817,4
13818,4
13819,6
13820,5
13821,6
13822,8
13823,7
13824,5
13825,9
13826,3
13827,8
13828,5
13829,9
13830,5
13831,5
13832,9
13833,9
13834,7
13835,3
13836,5
13837,8
13838,2
13839,7
13840,8
13841,4
13842,7
13843,8
13844,3
13845,8
13846,7
13847,5
13848,9
13849,0
13850,5
13851,0
13852,8
13853,4
13854,2
13855,9
13856,4
13857,6
13858,9
13859,7
13860,5
13861,3
13862,3
13863,9
13864,4
13865,5
13866,4
13867,9
13868,8
13869,0
13870,7
13871,9
13872,5
13873,1
13874,8
13875,3
13876,1
13877,9
13878,4
13879,2
13880,5
13881,8
13882,0
13883,2
13884,3
13885,4
13886,3
13887,6
13888,2
13889,5
13890,1
13891,7
13892,4
13893,6
13894,9
13895,8
13896,1
13897,5
13898,3
13899,7
13900,1
13901,0
13902,8
13903,1
13904,8
13905,9
13906,3
13907,6
13908,0
13909,1
13910,1
13911,6
13912,2
13913,8
13914,1
13915,8
13916,1
13917,2
13918,6
13919,7
13920,4
13921,3
13922,4
13923,1
13924,3
13925,1
13926,1
13927,2
13928,5
13929,2
13930,5
13931,4
13932,9
13933,1
13934,0
13935,9
13936,0
13937,4
13938,6
13939,4
13940,4
13941,9
13942,0
13943,6
13944,3
13945,8
13946,6
13947,3
13948,4
13949,8
13950,7
13951,6
13952,0
13953,6
13954,8
13955,4
13956,8
13957,9
13958,2
13959,7
13960,5
13961,3
13962,3
13963,4
13964,4
13965,2
13966,2
13967,5
13968,0
13969,1
13970,5
13971,2
13972,8
13973,8
13974,2
13975,0
13976,4
13977,8
13978,3
13979,3
13980,4
13981,0
13982,6
13983,2
13984,6
13985,6
13986,5
13987,4
13988,6
13989,3
13990,1
13991,5
13992,6
13993,7
13994,2
13995,3
13996,4
13997,2
13998,7
13999,0
14000,5
14001,2
14002,4
14003,3
14004,9
14005,2
14006,0
14007,4
14008,0
14009,5
14010,5
14011,7
14012,5
14013,7
14014,6
14015,9
14016,5
14017,3
14018,5
14019,0
14020,8
14021,3
14022,9
14023,5
14024,2
14025,9
14026,6
14027,5
14028,6
14029,2
14030,6
14031,4
14032,7
14033,0
14034,7
14035,7
14036,4
14037,6
14038,5
14039,8
14040,5
14041,4
14042,3
14043,3
14044,4
14045,4
14046,0
14047,6
14048,5
14049,5
14050,3
14051,5
14052,1
14053,1
14054,8
14055,5
14056,4
14057,0
14058,2
14059,5
14060,6
14061,9
14062,0
14063,9
14064,4
14065,3
14066,3
14067,4
14068,5
14069,3
14070,8
14071,5
14072,7
14073,4
14074,8
14075,2
14076,5
14077,5
14078,3
14079,5
14080,3
14081,9
14082,6
14083,7
14084,7
14085,1
14086,6
14087,3
14088,4
14089,2
14090,6
14091,8
14092,8
14093,7
14094,0
14095,4
14096,4
14097,1
14098,8
14099,3
14100,9
14101,1
14102,2
14103,5
14104,4
14105,5
14106,0
14107,6
14108,9
14109,6
14110,8
14111,9
14112,4
14113,5
14114,5
14115,5
14116,4
14117,6
14118,7
14119,8
14120,4
14121,4
14122,0
14123,9
14124,9
14125,2
14126,3
14127,6
14128,9
14129,7
14130,2
14131,2
14132,9
14133,3
14134,4
14135,7
14136,7
14137,4
14138,0
14139,1
14140,1
14141,9
14142,8
14143,5
14144,6
14145,4
14146,3
14147,4
14148,2
14149,1
14150,1
14151,1
14152,2
14153,0
14154,2
14155,4
14156,7
14157,5
14158,0
14159,9
14160,0
14161,0
14162,7
14163,0
14164,9
14165,2
14166,5
14167,8
14168,9
14169,7
14170,2
14171,2
14172,6
14173,6
14174,9
14175,8
14176,7
14177,6
14178,2
14179,4
14180,4
14181,2
14182,5
14183,4
14184,3
14185,1
14186,4
14187,4
14188,8
